"Time [s]"	"CoreLoss [W]"
1.74899999999992	154.289321700509
1.74999999999992	139.193542527147
1.75099999999992	139.45200372481
1.75199999999992	129.286883266845
1.75299999999992	95.8585331744566
1.75399999999992	89.1537681267626
1.75499999999992	83.0982923669526
1.75599999999992	101.656276277056
1.75699999999992	106.623809533788
1.75799999999992	147.453444672151
1.75899999999992	149.811685537639
1.75999999999992	137.237582428588
1.76099999999992	137.31070044493
1.76199999999992	127.56707000876
1.76299999999992	97.5940578961216
1.76399999999992	94.6543332693835
1.76499999999992	90.6342761315645
1.76599999999992	108.729107270038
1.76699999999992	118.060683102197
1.76799999999992	151.580496297347
1.76899999999992	154.349259644818
1.76999999999992	139.257341739163
1.77099999999992	139.484974463992
1.77199999999992	129.297574382585
1.77299999999992	95.8576056883582
1.77399999999992	89.1682627769899
1.77499999999992	83.1189136001824
1.77599999999992	101.659625904068
1.77699999999992	106.656961514053
1.77799999999991	147.383561209404
1.77899999999991	149.780684075473
1.77999999999991	137.262703571678
1.78099999999991	137.292498518104
1.78199999999991	127.559484949099
1.78299999999991	97.6092316796008
1.78399999999991	94.6455803762695
1.78499999999991	90.666469918127
1.78599999999991	108.779998872679
1.78699999999991	118.0293402386
1.78799999999991	151.70018968387
1.78899999999991	154.418431449877
1.78999999999991	139.316483750968
1.79099999999991	139.516424075607
1.79199999999991	129.309116327294
1.79299999999991	95.8554168011212
1.79399999999991	89.1818239774566
1.79499999999991	83.1373358890928
1.79599999999991	101.663168175113
1.79699999999991	106.689660645906
1.79799999999991	147.321136912174
1.79899999999991	149.749491324654
1.79999999999991	137.246681836354
1.80099999999991	137.272372875969
1.80199999999991	127.559207931373
1.80299999999991	97.6265462201158
1.80399999999991	94.6407877254108
1.80499999999991	90.7018362834893
1.80599999999991	108.828130123458
1.80699999999991	118.017627919569
1.80799999999991	151.813819419626
1.80899999999991	154.419769248799
1.80999999999991	139.381405748015
1.81099999999991	139.544668832086
1.81199999999991	129.318276483893
1.81299999999991	95.8557066284068
1.81399999999991	89.1921393482957
1.81499999999991	83.1542549712942
1.81599999999991	101.666993970351
1.81699999999991	106.720842552307
1.81799999999991	147.257326601315
1.81899999999991	149.704700211629
1.81999999999991	137.225232535624
1.82099999999991	137.263425629193
1.82199999999991	127.560480605443
1.82299999999991	97.6430437652776
1.82399999999991	94.6370318066269
1.82499999999991	90.7351201075238
1.82599999999991	108.869593625096
1.82699999999991	117.995809617893
1.82799999999991	151.925962595422
1.82899999999991	154.459848455603
1.82999999999991	139.438464150925
1.83099999999991	139.574209836435
1.83199999999991	129.328211163725
1.83299999999991	95.8621079232852
1.83399999999991	89.1978358748781
1.83499999999991	83.1699973892911
1.83599999999991	101.672502391319
1.83699999999991	106.75076862138
1.83799999999991	147.193116407312
1.83899999999991	149.639380673597
1.83999999999991	137.203859971377
1.84099999999991	137.250382943759
1.84199999999991	127.552222891542
1.84299999999991	97.6575132451082
1.84399999999991	94.6329085204967
1.84499999999991	90.7649425097336
1.84599999999991	108.912371140364
1.84699999999991	117.974850839472
1.84799999999991	152.043952862817
1.84899999999991	154.501581245201
1.84999999999991	139.502914865019
1.85099999999991	139.604076801774
1.85199999999991	129.338505465267
1.85299999999991	95.8712583081985
1.85399999999991	89.2006941610937
1.85499999999991	83.185266356681
1.85599999999991	101.677728385787
1.85699999999991	106.779047686856
1.85799999999991	147.133919924135
1.85899999999991	149.607199051941
1.85999999999991	137.18958634091
1.86099999999991	137.231200512699
1.86199999999991	127.55294482907
1.86299999999991	97.6746013330212
1.86399999999991	94.6329128219117
1.86499999999991	90.7956674572313
1.86599999999991	108.953638053891
1.86699999999991	117.950034323761
1.86799999999991	152.145309026264
1.8689999999999	154.536262083319
1.8699999999999	139.569726654041
1.8709999999999	139.634533078616
1.8719999999999	129.349167622106
1.8729999999999	95.8809680989487
1.8739999999999	89.2026494727219
1.8749999999999	83.2014709482334
1.8759999999999	101.683196455392
1.8769999999999	106.807798906989
1.8779999999999	147.079510874361
1.8789999999999	149.601519251043
1.8799999999999	137.1781139544
1.8809999999999	137.211855691286
1.8819999999999	127.554390680568
1.8829999999999	97.6922592591917
1.8839999999999	94.6347222592025
1.8849999999999	90.8269033107625
1.8859999999999	108.995660019904
1.8869999999999	117.931491658982
1.8879999999999	152.252391729556
1.8889999999999	154.572494550788
1.8899999999999	139.628718566682
1.8909999999999	139.664392507433
1.8919999999999	129.358894463788
1.8929999999999	95.8922637856802
1.8939999999999	89.1999107733201
1.8949999999999	83.2151186578261
1.8959999999999	101.688510715717
1.8969999999999	106.83394441286
1.8979999999999	147.021849523746
1.8989999999999	149.593003972265
1.8999999999999	137.158736899549
1.9009999999999	137.182819798374
1.9019999999999	127.553531591547
1.9029999999999	97.7018344799876
1.9039999999999	94.636125554302
1.9049999999999	90.851172922132
1.9059999999999	109.036151215861
1.9069999999999	117.914058104092
1.9079999999999	152.345398483897
1.9089999999999	154.573357616464
1.9099999999999	139.676103417629
1.9109999999999	139.697390802411
1.9119999999999	129.371555480517
1.9129999999999	95.9144994634202
1.9139999999999	89.1899524525579
1.9149999999999	83.2265507709663
1.9159999999999	101.693253331793
1.9169999999999	106.85922952165
1.9179999999999	146.967288552376
1.9189999999999	149.585455681875
1.9199999999999	137.141514772966
1.9209999999999	137.167192119432
1.9219999999999	127.56190781362
1.9229999999999	97.7131177406249
1.9239999999999	94.6456779135534
1.9249999999999	90.8827582732061
1.9259999999999	109.076373611893
1.9269999999999	117.898204818955
1.9279999999999	152.477108854433
1.9289999999999	154.649774375965
1.9299999999999	139.73102299518
1.9309999999999	139.72498049229
1.9319999999999	129.38225027447
1.9329999999999	95.9285239336245
1.9339999999999	89.1859125313611
1.9349999999999	83.2386470239651
1.9359999999999	101.699607207459
1.9369999999999	106.884587117835
1.9379999999999	146.916345038625
1.9389999999999	149.576509840168
1.9399999999999	137.135332358088
1.9409999999999	137.127679652095
1.9419999999999	127.557543923227
1.9429999999999	97.7174971603172
1.9439999999999	94.6516851357628
1.9449999999999	90.9080921107385
1.9459999999999	109.107079570977
1.9469999999999	117.876562440326
1.9479999999999	152.572605210049
1.9489999999999	154.67012193782
1.9499999999999	139.775442910846
1.9509999999999	139.745590073204
1.9519999999999	129.383296532154
1.9529999999999	95.9370167603519
1.9539999999999	89.1810159824321
1.9549999999999	83.2495332129121
1.9559999999999	101.706228499206
1.9569999999999	106.908562265205
1.9579999999999	146.860544341058
1.9589999999999	149.565856128646
1.95999999999989	137.102785367179
1.96099999999989	137.096020623863
1.96199999999989	127.559487396221
1.96299999999989	97.7203019224653
1.96399999999989	94.6623787521586
1.96499999999989	90.9374338931091
1.96599999999989	109.143986365824
1.96699999999989	117.853579493624
1.96799999999989	152.638850868935
1.96899999999989	154.67240583373
1.96999999999989	139.824937922414
1.97099999999989	139.759244814872
1.97199999999989	129.370333267092
1.97299999999989	95.9206524801748
1.97399999999989	89.1865223351462
1.97499999999989	83.2596120113828
1.97599999999989	101.713298066598
1.97699999999989	106.932500073057
1.97799999999989	146.808096052585
1.97899999999989	149.549812899207
1.97999999999989	137.057379461508
1.98099999999989	137.047516902288
1.98199999999989	127.537887235898
1.98299999999989	97.7041953889938
1.98399999999989	94.6481789507808
1.98499999999989	90.9416441235973
1.98599999999989	109.159736096776
1.98699999999989	117.82930923411
1.98799999999989	152.669070147045
1.98899999999989	154.593388412623
1.98999999999989	139.86960167188
1.99099999999989	139.782673982402
1.99199999999989	129.378618315502
1.99299999999989	95.9161450655556
1.99399999999989	89.1962947554541
1.99499999999989	83.2693331741423
1.99599999999989	101.7208385941
1.99699999999989	106.955042902738
1.99799999999989	146.755701052188
1.99899999999989	149.529142341618
2	137.0152750675
