"Time [s]"	"CoreLoss [W]"
1.26999999999997	258.928676816576
1.27099999999997	248.948079887632
1.27199999999997	242.686297817764
1.27299999999997	245.48757794186
1.27399999999997	250.316187739179
1.27499999999997	259.613744839028
1.27599999999997	248.766797756105
1.27699999999997	241.51887162805
1.27799999999997	245.017506089345
1.27899999999997	251.456426686486
1.27999999999997	259.204976509386
1.28099999999997	249.169229001232
1.28199999999997	242.793550076559
1.28299999999997	245.608525683819
1.28399999999997	250.508737044104
1.28499999999997	259.916450878133
1.28599999999997	249.014465454927
1.28699999999997	241.786805257083
1.28799999999997	245.371962177495
1.28899999999997	251.812933731593
1.28999999999997	259.198682765913
1.29099999999997	249.096211010979
1.29199999999997	242.758375061222
1.29299999999997	245.595998360274
1.29399999999997	250.745742338099
1.29499999999997	259.539686047189
1.29599999999997	248.824550488899
1.29699999999997	241.611410595458
1.29799999999997	245.100542122029
1.29899999999997	251.807353625
1.29999999999997	258.941652081877
1.30099999999997	248.898351966251
1.30199999999997	242.618832884771
1.30299999999997	245.522776497932
1.30399999999997	250.441541013675
1.30499999999997	259.516257381
1.30599999999997	248.662583974155
1.30699999999997	241.489524715967
1.30799999999997	244.957887345912
1.30899999999997	251.432748796571
1.30999999999997	258.974501711196
1.31099999999997	249.012562061491
1.31199999999997	242.686908671696
1.31299999999997	245.432922918855
1.31399999999997	250.195137677959
1.31499999999997	259.675111235224
1.31599999999997	248.818353864821
1.31699999999997	241.495107538471
1.31799999999997	244.968226269432
1.31899999999997	251.323015257072
1.31999999999997	259.252267708157
1.32099999999997	249.222799224147
1.32199999999997	242.76522816207
1.32299999999997	245.541491162551
1.32399999999996	250.375173407363
1.32499999999996	259.957784227499
1.32599999999996	249.049492751715
1.32699999999996	241.76081410165
1.32799999999996	245.287140055363
1.32899999999996	251.673268573519
1.32999999999996	259.236873178776
1.33099999999996	249.150053408102
1.33199999999996	242.735821713865
1.33299999999996	245.542483561871
1.33399999999996	250.60328750967
1.33499999999996	259.60530092286
1.33599999999996	248.883128478135
1.33699999999996	241.595125899521
1.33799999999996	245.029919260097
1.33899999999996	251.664012978467
1.33999999999996	258.999305032161
1.34099999999996	248.95775125204
1.34199999999996	242.600034140041
1.34299999999996	245.463752569301
1.34399999999996	250.301993693867
1.34499999999996	259.585428920177
1.34599999999996	248.709093914564
1.34699999999996	241.469448190182
1.34799999999996	244.923900190306
1.34899999999996	251.307019145402
1.34999999999996	259.024504754821
1.35099999999996	249.078174904745
1.35199999999996	242.681126359916
1.35299999999996	245.377024104817
1.35399999999996	250.079902947715
1.35499999999996	259.72530217197
1.35599999999996	248.874226380218
1.35699999999996	241.476289109657
1.35799999999996	244.946473035633
1.35899999999996	251.202765774466
1.35999999999996	259.294359623726
1.36099999999996	249.271920280313
1.36199999999996	242.740980231624
1.36299999999996	245.482957448192
1.36399999999996	250.253786077839
1.36499999999996	259.994917514505
1.36599999999996	249.090108652539
1.36699999999996	241.750268164087
1.36799999999996	245.205177512327
1.36899999999996	251.531191939678
1.36999999999996	259.274080359437
1.37099999999996	249.194918782304
1.37199999999996	242.717527591109
1.37299999999996	245.490985329187
1.37399999999996	250.458694710954
1.37499999999996	259.66839416395
1.37599999999996	248.940148606285
1.37699999999996	241.580492531708
1.37799999999996	244.951240952624
1.37899999999996	251.517006567027
1.37999999999996	259.05534184686
1.38099999999996	249.021175913181
1.38199999999996	242.590171946402
1.38299999999996	245.411326485242
1.38399999999996	250.171046261175
1.38499999999996	259.656862584229
1.38599999999996	248.764091682108
1.38699999999996	241.469485724908
1.38799999999996	244.882763531548
1.38899999999996	251.175518585787
1.38999999999996	259.072146244707
1.39099999999996	249.142448417796
1.39199999999996	242.666663452278
1.39299999999996	245.319802130884
1.39399999999996	249.967879769732
1.39499999999996	259.771276568925
1.39599999999996	248.926920140511
1.39699999999996	241.46230368318
1.39799999999996	244.869376877328
1.39899999999996	251.075856691045
1.39999999999996	259.333967244303
1.40099999999996	249.31461667201
1.40199999999996	242.716341294847
1.40299999999996	245.431195358379
1.40399999999996	250.137089469417
1.40499999999996	260.0187617919
1.40599999999996	249.123466671597
1.40699999999996	241.73277146794
1.40799999999996	245.120142186243
1.40899999999996	251.386479709328
1.40999999999996	259.302437118975
1.41099999999996	249.237653827158
1.41199999999996	242.697839657642
1.41299999999996	245.432583921504
1.41399999999996	250.313526666032
1.41499999999995	259.726351573256
1.41599999999995	248.996287220406
1.41699999999995	241.557636809253
1.41799999999995	244.87847164756
1.41899999999995	251.374512292034
1.41999999999995	259.111805357843
1.42099999999995	249.086510369727
1.42199999999995	242.58194368583
1.42299999999995	245.368790951713
1.42399999999995	250.043393750918
1.42499999999995	259.726272665418
1.42599999999995	248.817433662698
1.42699999999995	241.460389453242
1.42799999999995	244.859088235298
1.42899999999995	251.057031167247
1.42999999999995	259.121889566703
1.43099999999995	249.209976675146
1.43199999999995	242.660067588106
1.43299999999995	245.264672415677
1.43399999999995	249.865657601593
1.43499999999995	259.815485617289
1.43599999999995	248.981044925332
1.43699999999995	241.45477795608
1.43799999999995	244.820050870815
1.43899999999995	250.964356716587
1.43999999999995	259.371103214498
1.44099999999995	249.361545065868
1.44199999999995	242.698403498261
1.44299999999995	245.380992044968
1.44399999999995	250.022974805058
1.44499999999995	260.041687219222
1.44599999999995	249.160850442289
1.44699999999995	241.700889730574
1.44799999999995	245.041968730166
1.44899999999995	251.249611184216
1.44999999999995	259.326349117035
1.45099999999995	249.278252950503
1.45199999999995	242.675335690919
1.45299999999995	245.367989395589
1.45399999999995	250.172184134463
1.45499999999995	259.778051872488
1.45599999999995	249.045307169461
1.45699999999995	241.533783722494
1.45799999999995	244.822361192418
1.45899999999995	251.225223753064
1.45999999999995	259.162683789254
1.46099999999995	249.151056195997
1.46199999999995	242.571824700243
1.46299999999995	245.311468136485
1.46399999999995	249.916648186452
1.46499999999995	259.791071165729
1.46599999999995	248.876168529511
1.46699999999995	241.449795978142
1.46799999999995	244.793472806636
1.46899999999995	250.922790231839
1.46999999999995	259.171268589281
1.47099999999995	249.289444343739
1.47199999999995	242.662215808068
1.47299999999995	245.216604086961
1.47399999999995	249.776225252354
1.47499999999995	259.88001531213
1.47599999999995	249.046229160899
1.47699999999995	241.459125009151
1.47799999999995	244.776726259897
1.47899999999995	250.862642299379
1.47999999999995	259.412728037639
1.48099999999995	249.408398909636
1.48199999999995	242.687156285844
1.48299999999995	245.331571829707
1.48399999999995	249.918087388522
1.48499999999995	260.06223160157
1.48599999999995	249.200156721619
1.48699999999995	241.684327231791
1.48799999999995	244.979120044798
1.48899999999995	251.122972955374
1.48999999999995	259.341650215088
1.49099999999995	249.317888734095
1.49199999999995	242.656334849712
1.49299999999995	245.306876875254
1.49399999999995	250.035089442875
1.49499999999995	259.83698456811
1.49599999999995	249.103283999805
1.49699999999995	241.509397916693
1.49799999999995	244.786215824162
1.49899999999995	251.084071828465
1.49999999999995	259.220880348275
1.50099999999995	249.21979215289
1.50199999999995	242.561827647848
1.50299999999995	245.254392978852
1.50399999999995	249.785262907186
1.50499999999995	259.849864114281
1.50599999999994	248.93547963862
1.50699999999994	241.438904337235
1.50799999999994	244.751883548687
1.50899999999994	250.797807721368
1.50999999999994	259.217608261863
1.51099999999994	249.364723419866
1.51199999999994	242.67044624093
1.51299999999994	245.179054310156
1.51399999999994	249.689015209585
1.51499999999994	259.948415517903
1.51599999999994	249.121651916814
1.51699999999994	241.471345123123
1.51799999999994	244.741122428413
1.51899999999994	250.774945065719
1.51999999999994	259.487463501328
1.52099999999994	249.475840634101
1.52199999999994	242.687331616221
1.52299999999994	245.282971654729
1.52399999999994	249.817521646719
1.52499999999994	260.082183115526
1.52599999999994	249.238460651786
1.52699999999994	241.676320222777
1.52799999999994	244.927776568785
1.52899999999994	251.002626643641
1.52999999999994	259.353030351598
1.53099999999994	249.355589953645
1.53199999999994	242.640383128595
1.53299999999994	245.245126140593
1.53399999999994	249.899355828897
1.53499999999994	259.882131070074
1.53599999999994	249.160624160796
1.53699999999994	241.486688863768
1.53799999999994	244.725141697717
1.53899999999994	250.933502681101
1.53999999999994	259.264376699251
1.54099999999994	249.284933047939
1.54199999999994	242.559470900165
1.54299999999994	245.200793958308
1.54399999999994	249.649223978006
1.54499999999994	259.899841033797
1.54599999999994	248.997758564263
1.54699999999994	241.437661792623
1.54799999999994	244.717495695722
1.54899999999994	250.678023774899
1.54999999999994	259.264685356524
1.55099999999994	249.445001067762
1.55199999999994	242.683477294702
1.55299999999994	245.157927709633
1.55399999999994	249.60414511567
1.55499999999994	260.038772946127
1.55599999999994	249.20158227761
1.55699999999994	241.485322131649
1.55799999999994	244.709093680735
1.55899999999994	250.674169356974
1.55999999999994	259.541075545719
1.56099999999994	249.540439816197
1.56199999999994	242.682349863925
1.56299999999994	245.232638664811
1.56399999999994	249.710840951539
1.56499999999994	260.102354507074
1.56599999999994	249.27515912888
1.56699999999994	241.658462291207
1.56799999999994	244.87647342135
1.56899999999994	250.883960208689
1.56999999999994	259.366733829178
1.57099999999994	249.396363965911
1.57199999999994	242.630253447827
1.57299999999994	245.184385469489
1.57399999999994	249.773331268178
1.57499999999994	259.928276150809
1.57599999999994	249.212422049167
1.57699999999994	241.478462894866
1.57799999999994	244.654361618238
1.57899999999994	250.783915924694
1.57999999999994	259.301487288326
1.58099999999994	249.342943483142
1.58199999999994	242.555819586848
1.58299999999994	245.147018110168
1.58399999999994	249.519910304942
1.58499999999994	259.939748211331
1.58599999999994	249.058817976126
1.58699999999994	241.43892241521
1.58799999999994	244.678133662406
1.58899999999994	250.55523646576
1.58999999999994	259.296879856563
1.59099999999994	249.51272578341
1.59199999999994	242.686083250023
1.59299999999994	245.131058437877
1.59399999999994	249.515532756792
1.59499999999994	260.109270901124
1.59599999999994	249.275067494983
1.59699999999993	241.492455708728
1.59799999999993	244.681452004862
1.59899999999993	250.566637970133
1.59999999999993	259.573222878939
1.60099999999993	249.595954081438
1.60199999999993	242.676077347685
1.60299999999993	245.180316861458
1.60399999999993	249.602185095744
1.60499999999993	260.123753992069
1.60599999999993	249.325046792492
1.60699999999993	241.64709563239
1.60799999999993	244.842244375715
1.60899999999993	250.766845611986
1.60999999999993	259.382672402757
1.61099999999993	249.448292107027
1.61199999999993	242.626708222956
1.61299999999993	245.127421687278
1.61399999999993	249.658505711071
1.61499999999993	259.992875113778
1.61599999999993	249.264238599532
1.61699999999993	241.47164191648
1.61799999999993	244.606986623408
1.61899999999993	250.642795987881
1.61999999999993	259.313043711071
1.62099999999993	249.397201724713
1.62199999999993	242.550800950206
1.62299999999993	245.096423759401
1.62399999999993	249.398629113583
1.62499999999993	259.97472463423
1.62599999999993	249.12174577919
1.62699999999993	241.440179302754
1.62799999999993	244.644736378213
1.62899999999993	250.434943566256
1.62999999999993	259.325637383668
1.63099999999993	249.580155711777
1.63199999999993	242.687179364882
1.63299999999993	245.098088381393
1.63399999999993	249.421134634218
1.63499999999993	260.165194363029
1.63599999999993	249.345832651303
1.63699999999993	241.497913788666
1.63799999999993	244.652011666271
1.63899999999993	250.462285669176
1.63999999999993	259.595962168015
1.64099999999993	249.649802095796
1.64199999999993	242.675642714741
1.64299999999993	245.140012093302
1.64399999999993	249.49659620634
1.64499999999993	260.14289548378
1.64599999999993	249.374485522143
1.64699999999993	241.632198648492
1.64799999999993	244.790142610826
1.64899999999993	250.652609008748
1.64999999999993	259.39825783626
1.65099999999993	249.49609620849
1.65199999999993	242.621834485197
1.65299999999993	245.075114440769
1.65399999999993	249.534644084016
1.65499999999993	260.024405952099
1.65599999999993	249.300584976503
1.65699999999993	241.45195149973
1.65799999999993	244.562569316033
1.65899999999993	250.504529794283
1.65999999999993	259.327970909869
1.66099999999993	249.452452766889
1.66199999999993	242.555296533529
1.66299999999993	245.046235036759
1.66399999999993	249.278854807687
1.66499999999993	260.000110252128
1.66599999999993	249.177845387214
1.66699999999993	241.438047026896
1.66799999999993	244.614555385316
1.66899999999993	250.317192351011
1.66999999999993	259.348268237307
1.67099999999993	249.648690944395
1.67199999999993	242.696545960468
1.67299999999993	245.05387624801
1.67399999999993	249.32263157479
1.67499999999993	260.232661622646
1.67599999999993	249.426006264895
1.67699999999993	241.511121793816
1.67799999999993	244.605831100428
1.67899999999993	250.360063935374
1.67999999999993	259.619101271247
1.68099999999993	249.711101209002
1.68199999999993	242.682899522676
1.68299999999993	245.098961856645
1.68399999999993	249.38552816149
1.68499999999993	260.16483676534
1.68599999999993	249.428993308077
1.68699999999993	241.623831890904
1.68799999999992	244.739431555269
1.68899999999992	250.538511502384
1.68999999999992	259.409752411752
1.69099999999992	249.546754025668
1.69199999999992	242.624176390179
1.69299999999992	245.02579403817
1.69399999999992	249.420959779914
1.69499999999992	260.069611613484
1.69599999999992	249.343680222942
1.69699999999992	241.438476239232
1.69799999999992	244.518162846007
1.69899999999992	250.369029822366
1.69999999999992	259.335294393845
1.70099999999992	249.515456644358
1.70199999999992	242.560369945252
1.70299999999992	244.992650273436
1.70399999999992	249.159708566533
1.70499999999992	260.018753372263
1.70599999999992	249.237934011036
1.70699999999992	241.433766610998
1.70799999999992	244.577634521797
1.70899999999992	250.199180048266
1.70999999999992	259.361876831251
1.71099999999992	249.712821088877
1.71199999999992	242.706634472011
1.71299999999992	245.004701746751
1.71399999999992	249.223532093754
1.71499999999992	260.276055912129
1.71599999999992	249.498979947842
1.71699999999992	241.521083577036
1.71799999999992	244.571261604195
1.71899999999992	250.258075138809
1.71999999999992	259.634574821339
1.72099999999992	249.774352071553
1.72199999999992	242.682401964496
1.72299999999992	245.056438292699
1.72399999999992	249.276678138091
1.72499999999992	260.187227430122
1.72599999999992	249.483688146628
1.72699999999992	241.629210695975
1.72799999999992	244.695791464469
1.72899999999992	250.424816894196
1.72999999999992	259.418285158761
1.73099999999992	249.59452448528
1.73199999999992	242.629592811711
1.73299999999992	244.977207896429
1.73399999999992	249.305018054978
1.73499999999992	260.103595707552
1.73599999999992	249.384031145553
1.73699999999992	241.423667114257
1.73799999999992	244.478959582129
1.73899999999992	250.240008769941
1.73999999999992	259.346458399301
1.74099999999992	249.578766378969
1.74199999999992	242.563484271441
1.74299999999992	244.92979894842
1.74399999999992	249.044004519226
1.74499999999992	260.037669206919
1.74599999999992	249.300736342671
1.74699999999992	241.438533117088
1.74799999999992	244.546577523557
1.74899999999992	250.084257534807
1.74999999999992	259.372497169133
1.75099999999992	249.767825864311
1.75199999999992	242.717749503139
1.75299999999992	244.967884461699
1.75399999999992	249.118674552924
1.75499999999992	260.302368180654
1.75599999999992	249.573035610673
1.75699999999992	241.528862347048
1.75799999999992	244.52520347469
1.75899999999992	250.151772361427
1.75999999999992	259.643607043987
1.76099999999992	249.825627556863
1.76199999999992	242.685527581899
1.76299999999992	245.011671955541
1.76399999999992	249.163572070292
1.76499999999992	260.206620320862
1.76599999999992	249.536147011436
1.76699999999992	241.619323541966
1.76799999999992	244.649654893915
1.76899999999992	250.310412856267
1.76999999999992	259.421816994561
1.77099999999992	249.644184450356
1.77199999999992	242.636715848931
1.77299999999992	244.92849306109
1.77399999999992	249.190683286507
1.77499999999992	260.132872696494
1.77599999999992	249.429416231249
1.77699999999992	241.4173012263
1.77799999999991	244.445137433116
1.77899999999991	250.113547650197
1.77999999999991	259.35540904543
1.78099999999991	249.635573761857
1.78199999999991	242.569035785867
1.78299999999991	244.876966671003
1.78399999999991	248.935685323068
1.78499999999991	260.047543934162
1.78599999999991	249.360677048413
1.78699999999991	241.439209063552
1.78799999999991	244.510335973567
1.78899999999991	249.968710671993
1.78999999999991	259.379630315371
1.79099999999991	249.829511113338
1.79199999999991	242.722998241392
1.79299999999991	244.926177079971
1.79399999999991	249.013346847723
1.79499999999991	260.32121459725
1.79599999999991	249.641961423209
1.79699999999991	241.535126429566
1.79799999999991	244.468095620269
1.79899999999991	250.037353544891
1.79999999999991	259.647697650679
1.80099999999991	249.882552853641
1.80199999999991	242.698640175047
1.80299999999991	244.966362225961
1.80399999999991	249.053520242228
1.80499999999991	260.22503967024
1.80599999999991	249.585584788391
1.80699999999991	241.614344652168
1.80799999999991	244.604419402211
1.80899999999991	250.199709115272
1.80999999999991	259.423258900603
1.81099999999991	249.692583080995
1.81199999999991	242.644248552589
1.81299999999991	244.880206896362
1.81399999999991	249.07510827953
1.81499999999991	260.151313941074
1.81599999999991	249.475929163941
1.81699999999991	241.412027151489
1.81799999999991	244.393002067414
1.81899999999991	249.991253783973
1.81999999999991	259.361096852076
1.82099999999991	249.698245437827
1.82199999999991	242.579559045672
1.82299999999991	244.831604977813
1.82399999999991	248.833124205019
1.82499999999991	260.055567489385
1.82599999999991	249.425931355877
1.82699999999991	241.445862349068
1.82799999999991	244.487653331633
1.82899999999991	249.858883998042
1.82999999999991	259.377820372786
1.83099999999991	249.886465248297
1.83199999999991	242.725557590138
1.83299999999991	244.883074972617
1.83399999999991	248.907654550556
1.83499999999991	260.333230617301
1.83599999999991	249.710987497046
1.83699999999991	241.543483181805
1.83799999999991	244.407390717297
1.83899999999991	249.9167319549
1.83999999999991	259.644097544476
1.84099999999991	249.92867854296
1.84199999999991	242.713162854574
1.84299999999991	244.923240578104
1.84399999999991	248.948113643567
1.84499999999991	260.237889310502
1.84599999999991	249.641252829086
1.84699999999991	241.616201084012
1.84799999999991	244.569132636703
1.84899999999991	250.097930742285
1.84999999999991	259.42050467202
1.85099999999991	249.742081134176
1.85199999999991	242.656660835017
1.85299999999991	244.837254405704
1.85399999999991	248.961298785656
1.85499999999991	260.166870568121
1.85599999999991	249.522591616187
1.85699999999991	241.397492579343
1.85799999999991	244.358238736558
1.85899999999991	249.877853350983
1.85999999999991	259.358765813395
1.86099999999991	249.742685595664
1.86199999999991	242.589943773074
1.86299999999991	244.785422988526
1.86399999999991	248.732976238653
1.86499999999991	260.055274986787
1.86599999999991	249.485776080398
1.86699999999991	241.449216110896
1.86799999999991	244.452905247655
1.8689999999999	249.751321907428
1.8699999999999	259.371829020143
1.8709999999999	249.938480515787
1.8719999999999	242.733639837173
1.8729999999999	244.836808761565
1.8739999999999	248.794975080529
1.8749999999999	260.336800679081
1.8759999999999	249.778808082519
1.8769999999999	241.555455631363
1.8779999999999	244.356197683399
1.8789999999999	249.806260403574
1.8799999999999	259.637691335978
1.8809999999999	249.989846181037
1.8819999999999	242.72443687759
1.8829999999999	244.887637355414
1.8839999999999	248.840702181771
1.8849999999999	260.244998817406
1.8859999999999	249.692149517368
1.8869999999999	241.600485647378
1.8879999999999	244.55457408453
1.8889999999999	249.994334831843
1.8899999999999	259.410047064018
1.8909999999999	249.788180920408
1.8919999999999	242.669470897373
1.8929999999999	244.796872049547
1.8939999999999	248.848081307414
1.8949999999999	260.180306457671
1.8959999999999	249.566804706588
1.8969999999999	241.388905329258
1.8979999999999	244.320034190693
1.8989999999999	249.770731860173
1.8999999999999	259.351943767372
1.9009999999999	249.781874991366
1.9019999999999	242.60059880068
1.9029999999999	244.741138024502
1.9039999999999	248.642004503003
1.9049999999999	260.049744867156
1.9059999999999	249.552326111834
1.9069999999999	241.466206025313
1.9079999999999	244.424538525091
1.9089999999999	249.650936935959
1.9099999999999	259.362130467302
1.9109999999999	249.978690554232
1.9119999999999	242.739903813482
1.9129999999999	244.793854504577
1.9139999999999	248.679343737499
1.9149999999999	260.33099157413
1.9159999999999	249.839367744105
1.9169999999999	241.572103221316
1.9179999999999	244.32097934145
1.9189999999999	249.701249944265
1.9199999999999	259.623078805441
1.9209999999999	250.038582893492
1.9219999999999	242.72521222118
1.9229999999999	244.848929691016
1.9239999999999	248.735266525419
1.9249999999999	260.251964353562
1.9259999999999	249.747453237656
1.9269999999999	241.596366407424
1.9279999999999	244.529278296356
1.9289999999999	249.895208985631
1.9299999999999	259.400592879889
1.9309999999999	249.837090136015
1.9319999999999	242.682933715374
1.9329999999999	244.758806037349
1.9339999999999	248.736713532845
1.9349999999999	260.189942142698
1.9359999999999	249.610632141479
1.9369999999999	241.392068749547
1.9379999999999	244.273243748789
1.9389999999999	249.662812147049
1.9399999999999	259.345682531048
1.9409999999999	249.836034954966
1.9419999999999	242.608004955045
1.9429999999999	244.695452823477
1.9439999999999	248.551829901067
1.9449999999999	260.043296316329
1.9459999999999	249.609067542105
1.9469999999999	241.471901675645
1.9479999999999	244.389943129188
1.9489999999999	249.543560585839
1.9499999999999	259.342700184027
1.9509999999999	250.018262314592
1.9519999999999	242.730884024788
1.9529999999999	244.738370004878
1.9539999999999	248.564855906143
1.9549999999999	260.320129497874
1.9559999999999	249.897820066259
1.9569999999999	241.589980458554
1.9579999999999	244.267662987002
1.9589999999999	249.590325537376
1.95999999999989	259.602748517926
1.96099999999989	250.088353341293
1.96199999999989	242.734691254036
1.96299999999989	244.813431255954
1.96399999999989	248.62573235874
1.96499999999989	260.259007818426
1.96599999999989	249.785701583258
1.96699999999989	241.579285722176
1.96799999999989	244.498491169758
1.96899999999989	249.790470474549
1.96999999999989	259.389219674684
1.97099999999989	249.888805732836
1.97199999999989	242.697633170199
1.97299999999989	244.721182674977
1.97399999999989	248.624582504876
1.97499999999989	260.199257135174
1.97599999999989	249.660656981768
1.97699999999989	241.398525302632
1.97799999999989	244.218211605828
1.97899999999989	249.551681651821
1.97999999999989	259.338401213421
1.98099999999989	249.892963201441
1.98199999999989	242.61569099061
1.98299999999989	244.647581720693
1.98399999999989	248.460343277714
1.98499999999989	260.031309379505
1.98599999999989	249.660158088608
1.98699999999989	241.472897835227
1.98799999999989	244.335813378225
1.98899999999989	249.435380337109
1.98999999999989	259.320407830544
1.99099999999989	250.058699975813
1.99199999999989	242.724290311851
1.99299999999989	244.69489314227
1.99399999999989	248.45393192393
1.99499999999989	260.302258899189
1.99599999999989	249.95385730861
1.99699999999989	241.608102667743
1.99799999999989	244.194434315484
1.99899999999989	249.472415574981
2	259.578338548165
